0000.001 (0) Opened log file at time: Sat, 07 Jun 2025 09:21:05 +0000 on http://localhost/wordpress
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 127.7M | 132M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.006 (0) Free space on disk containing Updraft's temporary directory: 177980.6 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.033 (0) Semaphore (fd, wp_options) being initialised
0000.037 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0016.748 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18100 files added (on-disk size: 0 KB)
0016.811 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18200 files added (on-disk size: 0 KB)
0016.881 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18300 files added (on-disk size: 0 KB)
0016.957 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18400 files added (on-disk size: 0 KB)
0017.031 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18500 files added (on-disk size: 0 KB)
0017.101 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18600 files added (on-disk size: 0 KB)
0017.174 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18700 files added (on-disk size: 0 KB)
0017.252 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18800 files added (on-disk size: 0 KB)
0017.331 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18900 files added (on-disk size: 0 KB)
0017.409 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19000 files added (on-disk size: 0 KB)
0017.487 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19100 files added (on-disk size: 0 KB)
0017.565 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19200 files added (on-disk size: 0 KB)
0017.642 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19300 files added (on-disk size: 0 KB)
0017.719 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19400 files added (on-disk size: 0 KB)
0017.796 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19500 files added (on-disk size: 0 KB)
0017.874 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19600 files added (on-disk size: 0 KB)
0017.945 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19700 files added (on-disk size: 0 KB)
0018.013 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19800 files added (on-disk size: 0 KB)
0018.084 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19900 files added (on-disk size: 0 KB)
0018.151 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20000 files added (on-disk size: 0 KB)
0018.221 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20100 files added (on-disk size: 0 KB)
0018.292 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20200 files added (on-disk size: 0 KB)
0018.360 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20300 files added (on-disk size: 0 KB)
0018.432 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20400 files added (on-disk size: 0 KB)
0018.498 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20500 files added (on-disk size: 0 KB)
0018.569 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20600 files added (on-disk size: 0 KB)
0018.641 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20700 files added (on-disk size: 0 KB)
0018.707 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20800 files added (on-disk size: 0 KB)
0018.782 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20900 files added (on-disk size: 0 KB)
0018.858 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 21000 files added (on-disk size: 0 KB)
0018.929 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 21100 files added (on-disk size: 0 KB)
0342.936 (1) Opened log file at time: Sat, 07 Jun 2025 09:26:47 +0000 on http://localhost/wordpress
0342.938 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 117.2M | 148M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0342.939 (1) Free space on disk containing Updraft's temporary directory: 177886.6 MB
0342.962 (1) Requesting backup semaphore lock (e276eca11bf1)
0342.965 (1) [Debug] Lock option (updraft_lock_e276eca11bf1, wp_options) was created in the database
0342.966 (1) [Info] Lock (updraft_lock_e276eca11bf1, wp_options) acquired after initialising the database
0342.969 (1) Backup run: resumption=1, nonce=e276eca11bf1, file_nonce=e276eca11bf1 begun at=1749288065 (342s ago), job type=backup
0342.972 (1) Scheduling a resumption (2) after 300 seconds (1749288707) in case this run gets aborted
0342.986 (1) Checking if we have a zip executable available
0342.988 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0342.989 (1) Creation of backups of directories: had begun; will resume
0342.992 (1) Beginning creation of dump of plugins (split every: 400 MB)
0342.997 (1) Terminate: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1749288401, time_now=1749288408, diff=7, size=42031KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0343.000 (1) Rescheduling resumption 2: moving to 420 seconds from now (1749288828)
0343.003 (1) To decrease the likelihood of overlaps, increasing resumption interval to: 300 + 120 = 420
0768.964 (2) Opened log file at time: Sat, 07 Jun 2025 09:33:53 +0000 on http://localhost/wordpress
0768.965 (2) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 117.2M | 122M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0768.967 (2) Free space on disk containing Updraft's temporary directory: 177848.2 MB
0768.969 (2) Requesting backup semaphore lock (e276eca11bf1)
0768.971 (2) [Info] Lock (updraft_lock_e276eca11bf1, wp_options) acquired
0768.974 (2) Backup run: resumption=2, nonce=e276eca11bf1, file_nonce=e276eca11bf1 begun at=1749288065 (768s ago), job type=backup, previous check-in=0.06s
0768.977 (2) Scheduling a resumption (3) after 420 seconds (1749289253) in case this run gets aborted
0768.991 (2) Checking if we have a zip executable available
0768.993 (2) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0768.995 (2) Creation of backups of directories: had begun; will resume
0768.997 (2) Beginning creation of dump of plugins (split every: 400 MB)
0769.001 (2) Terminate: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1749288833, time_now=1749288834, diff=1, size=71295.2KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0769.004 (2) Rescheduling resumption 3: moving to 540 seconds from now (1749289374)
0769.008 (2) To decrease the likelihood of overlaps, increasing resumption interval to: 420 + 120 = 540
1311.377 (3) Opened log file at time: Sat, 07 Jun 2025 09:42:56 +0000 on http://localhost/wordpress
1311.379 (3) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 117.2M | 128M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
1311.382 (3) Free space on disk containing Updraft's temporary directory: 177610.5 MB
1311.385 (3) Requesting backup semaphore lock (e276eca11bf1)
1311.388 (3) [Info] Lock (updraft_lock_e276eca11bf1, wp_options) acquired
1311.392 (3) Backup run: resumption=3, nonce=e276eca11bf1, file_nonce=e276eca11bf1 begun at=1749288065 (1311s ago), job type=backup, previous check-in=0.04s
1311.395 (3) Scheduling a resumption (4) after 540 seconds (1749289916) in case this run gets aborted
1311.410 (3) Checking if we have a zip executable available
1311.412 (3) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
1311.413 (3) Creation of backups of directories: had begun; will resume
1311.416 (3) Beginning creation of dump of plugins (split every: 400 MB)
1311.419 (3) File exists (C:\xampp678\htdocs\wordpress/wp-content/updraft/backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1749288964, time_now=1749289376, diff=412)
1311.571 (3) backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: Zip file already exists, with 17841 files
1321.298 (3) Total entities for the zip file: 3641 directories, 21138 files (0 skipped as non-modified), 269.4 MB
1321.300 (3) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 275861.7 KB, split: 409600 KB)
1321.308 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 100 files added (on-disk size: 80366.1 KB)
1321.314 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 200 files added (on-disk size: 80366.1 KB)
1321.319 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 300 files added (on-disk size: 80366.1 KB)
1321.325 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 400 files added (on-disk size: 80366.1 KB)
1321.330 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 500 files added (on-disk size: 80366.1 KB)
1321.336 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 600 files added (on-disk size: 80366.1 KB)
1321.342 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 700 files added (on-disk size: 80366.1 KB)
1321.347 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 800 files added (on-disk size: 80366.1 KB)
1321.353 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 900 files added (on-disk size: 80366.1 KB)
1321.359 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1000 files added (on-disk size: 80366.1 KB)
1321.367 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1100 files added (on-disk size: 80366.1 KB)
1321.372 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1200 files added (on-disk size: 80366.1 KB)
1321.377 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1300 files added (on-disk size: 80366.1 KB)
1321.383 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1400 files added (on-disk size: 80366.1 KB)
1321.388 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1500 files added (on-disk size: 80366.1 KB)
1321.394 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1600 files added (on-disk size: 80366.1 KB)
1321.399 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1700 files added (on-disk size: 80366.1 KB)
1321.405 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1800 files added (on-disk size: 80366.1 KB)
1321.410 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1900 files added (on-disk size: 80366.1 KB)
1321.416 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2000 files added (on-disk size: 80366.1 KB)
1321.423 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2100 files added (on-disk size: 80366.1 KB)
1321.429 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2200 files added (on-disk size: 80366.1 KB)
1321.434 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2300 files added (on-disk size: 80366.1 KB)
1321.439 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2400 files added (on-disk size: 80366.1 KB)
1321.445 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2500 files added (on-disk size: 80366.1 KB)
1321.450 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2600 files added (on-disk size: 80366.1 KB)
1321.456 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2700 files added (on-disk size: 80366.1 KB)
1321.462 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2800 files added (on-disk size: 80366.1 KB)
1321.467 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2900 files added (on-disk size: 80366.1 KB)
1321.473 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3000 files added (on-disk size: 80366.1 KB)
1321.480 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3100 files added (on-disk size: 80366.1 KB)
1321.485 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3200 files added (on-disk size: 80366.1 KB)
1321.491 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3300 files added (on-disk size: 80366.1 KB)
1321.496 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3400 files added (on-disk size: 80366.1 KB)
1321.501 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3500 files added (on-disk size: 80366.1 KB)
1321.507 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3600 files added (on-disk size: 80366.1 KB)
1321.512 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3700 files added (on-disk size: 80366.1 KB)
1321.517 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3800 files added (on-disk size: 80366.1 KB)
1321.524 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3900 files added (on-disk size: 80366.1 KB)
1321.529 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4000 files added (on-disk size: 80366.1 KB)
1321.537 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4100 files added (on-disk size: 80366.1 KB)
1321.542 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4200 files added (on-disk size: 80366.1 KB)
1321.547 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4300 files added (on-disk size: 80366.1 KB)
1321.553 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4400 files added (on-disk size: 80366.1 KB)
1321.558 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4500 files added (on-disk size: 80366.1 KB)
1321.564 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4600 files added (on-disk size: 80366.1 KB)
1321.570 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4700 files added (on-disk size: 80366.1 KB)
1321.575 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4800 files added (on-disk size: 80366.1 KB)
1321.580 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4900 files added (on-disk size: 80366.1 KB)
1321.585 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5000 files added (on-disk size: 80366.1 KB)
1321.592 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5100 files added (on-disk size: 80366.1 KB)
1321.598 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5200 files added (on-disk size: 80366.1 KB)
1321.603 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5300 files added (on-disk size: 80366.1 KB)
1321.608 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5400 files added (on-disk size: 80366.1 KB)
1321.613 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5500 files added (on-disk size: 80366.1 KB)
1321.619 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5600 files added (on-disk size: 80366.1 KB)
1321.624 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5700 files added (on-disk size: 80366.1 KB)
1321.629 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5800 files added (on-disk size: 80366.1 KB)
1321.635 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5900 files added (on-disk size: 80366.1 KB)
1321.640 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6000 files added (on-disk size: 80366.1 KB)
1321.647 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6100 files added (on-disk size: 80366.1 KB)
1321.652 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6200 files added (on-disk size: 80366.1 KB)
1321.658 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6300 files added (on-disk size: 80366.1 KB)
1321.663 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6400 files added (on-disk size: 80366.1 KB)
1321.668 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6500 files added (on-disk size: 80366.1 KB)
1321.674 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6600 files added (on-disk size: 80366.1 KB)
1321.680 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6700 files added (on-disk size: 80366.1 KB)
1321.685 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6800 files added (on-disk size: 80366.1 KB)
1321.690 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6900 files added (on-disk size: 80366.1 KB)
1321.696 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7000 files added (on-disk size: 80366.1 KB)
1321.703 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7100 files added (on-disk size: 80366.1 KB)
1321.708 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7200 files added (on-disk size: 80366.1 KB)
1321.713 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7300 files added (on-disk size: 80366.1 KB)
1321.718 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7400 files added (on-disk size: 80366.1 KB)
1321.730 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7500 files added (on-disk size: 80366.1 KB)
1321.736 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7600 files added (on-disk size: 80366.1 KB)
1321.742 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7700 files added (on-disk size: 80366.1 KB)
1321.748 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7800 files added (on-disk size: 80366.1 KB)
1321.753 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7900 files added (on-disk size: 80366.1 KB)
1321.759 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8000 files added (on-disk size: 80366.1 KB)
1321.766 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8100 files added (on-disk size: 80366.1 KB)
1321.771 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8200 files added (on-disk size: 80366.1 KB)
1321.784 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8300 files added (on-disk size: 80366.1 KB)
1321.807 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8400 files added (on-disk size: 80366.1 KB)
1321.831 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8500 files added (on-disk size: 80366.1 KB)
1321.856 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8600 files added (on-disk size: 80366.1 KB)
1321.884 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8700 files added (on-disk size: 80366.1 KB)
1321.913 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8800 files added (on-disk size: 80366.1 KB)
1321.942 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8900 files added (on-disk size: 80366.1 KB)
1321.970 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9000 files added (on-disk size: 80366.1 KB)
1321.998 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9100 files added (on-disk size: 80366.1 KB)
1322.024 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9200 files added (on-disk size: 80366.1 KB)
1322.049 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9300 files added (on-disk size: 80366.1 KB)
1322.075 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9400 files added (on-disk size: 80366.1 KB)
1322.097 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9500 files added (on-disk size: 80366.1 KB)
1322.119 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9600 files added (on-disk size: 80366.1 KB)
1322.138 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9700 files added (on-disk size: 80366.1 KB)
1322.155 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9800 files added (on-disk size: 80366.1 KB)
1322.172 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9900 files added (on-disk size: 80366.1 KB)
1322.189 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10000 files added (on-disk size: 80366.1 KB)
1322.209 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10100 files added (on-disk size: 80366.1 KB)
1322.226 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10200 files added (on-disk size: 80366.1 KB)
1322.243 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10300 files added (on-disk size: 80366.1 KB)
1322.260 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10400 files added (on-disk size: 80366.1 KB)
1322.279 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10500 files added (on-disk size: 80366.1 KB)
1322.298 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10600 files added (on-disk size: 80366.1 KB)
1322.317 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10700 files added (on-disk size: 80366.1 KB)
1322.336 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10800 files added (on-disk size: 80366.1 KB)
1322.355 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10900 files added (on-disk size: 80366.1 KB)
1322.373 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11000 files added (on-disk size: 80366.1 KB)
1322.394 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11100 files added (on-disk size: 80366.1 KB)
1322.415 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11200 files added (on-disk size: 80366.1 KB)
1322.440 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11300 files added (on-disk size: 80366.1 KB)
1322.464 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11400 files added (on-disk size: 80366.1 KB)
1322.488 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11500 files added (on-disk size: 80366.1 KB)
