0000.000 (0) Opened log file at time: Sat, 07 Jun 2025 09:54:10 +0000 on http://localhost/wordpress
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 127.7M | 132M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 177413.9 MB
0000.064 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.094 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.097 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2025-06-07 09:54:10
0000.099 (0) Semaphore (fd, wp_options) reset to 1
0000.101 (0) Set semaphore last lock (fd) time to 2025-06-07 09:54:10
1797.270 (1) File: plugins/wpforms-lite/src/Forms/Fields/DateTime/Field.php (exists: 1, is_readable: 1 size: 24718)
1797.270 (1) File: plugins/wpforms-lite/src/Forms/Fields/Divider/Field.php (exists: 1, is_readable: 1 size: 2675)
1797.271 (1) File: plugins/wpforms-lite/src/Forms/Fields/EntryPreview/Field.php (exists: 1, is_readable: 1 size: 7011)
1797.271 (1) File: plugins/wpforms-lite/src/Forms/Fields/FileUpload/Field.php (exists: 1, is_readable: 1 size: 24277)
1797.271 (1) File: plugins/wpforms-lite/src/Forms/Fields/Helpers/RequirementsAlerts.php (exists: 1, is_readable: 1 size: 6896)
1797.272 (1) File: plugins/wpforms-lite/src/Forms/Fields/Hidden/Field.php (exists: 1, is_readable: 1 size: 3607)
1797.272 (1) File: plugins/wpforms-lite/src/Forms/Fields/Html/Field.php (exists: 1, is_readable: 1 size: 4779)
1797.272 (1) File: plugins/wpforms-lite/src/Forms/Fields/Pagebreak/Field.php (exists: 1, is_readable: 1 size: 14807)
1797.273 (1) File: plugins/wpforms-lite/src/Forms/Fields/Password/Field.php (exists: 1, is_readable: 1 size: 6574)
1797.273 (1) File: plugins/wpforms-lite/src/Forms/Fields/PaymentCheckbox/Field.php (exists: 1, is_readable: 1 size: 16438)
1797.273 (1) File: plugins/wpforms-lite/src/Forms/Fields/PaymentMultiple/Field.php (exists: 1, is_readable: 1 size: 15330)
1797.273 (1) File: plugins/wpforms-lite/src/Forms/Fields/PaymentSelect/Field.php (exists: 1, is_readable: 1 size: 17331)
1797.274 (1) File: plugins/wpforms-lite/src/Forms/Fields/PaymentSingle/Field.php (exists: 1, is_readable: 1 size: 23461)
1797.274 (1) File: plugins/wpforms-lite/src/Forms/Fields/PaymentTotal/Field.php (exists: 1, is_readable: 1 size: 24168)
1797.274 (1) File: plugins/wpforms-lite/src/Forms/Fields/Phone/Field.php (exists: 1, is_readable: 1 size: 5190)
1797.275 (1) File: plugins/wpforms-lite/src/Forms/Fields/Rating/Field.php (exists: 1, is_readable: 1 size: 8153)
1797.275 (1) File: plugins/wpforms-lite/src/Forms/Fields/Richtext/Field.php (exists: 1, is_readable: 1 size: 5045)
1797.275 (1) File: plugins/wpforms-lite/src/Forms/Fields/Traits/ContentInput.php (exists: 1, is_readable: 1 size: 15808)
1797.277 (1) File: plugins/wpforms-lite/src/Forms/Fields/Traits/NumberField.php (exists: 1, is_readable: 1 size: 7789)
1797.277 (1) File: plugins/wpforms-lite/src/Forms/Fields/Traits/ProField.php (exists: 1, is_readable: 1 size: 17058)
1797.277 (1) File: plugins/wpforms-lite/src/Forms/Fields/Url/Field.php (exists: 1, is_readable: 1 size: 3112)
1797.278 (1) File: plugins/wpforms-lite/src/Forms/Honeypot.php (exists: 1, is_readable: 1 size: 1981)
1797.278 (1) File: plugins/wpforms-lite/src/Forms/IconChoices.php (exists: 1, is_readable: 1 size: 16587)
1797.279 (1) File: plugins/wpforms-lite/src/Forms/Locator.php (exists: 1, is_readable: 1 size: 34005)
1797.279 (1) File: plugins/wpforms-lite/src/Forms/Preview.php (exists: 1, is_readable: 1 size: 10558)
1797.279 (1) File: plugins/wpforms-lite/src/Forms/Submission.php (exists: 1, is_readable: 1 size: 7056)
1797.279 (1) File: plugins/wpforms-lite/src/Forms/Token.php (exists: 1, is_readable: 1 size: 10851)
1797.280 (1) File: plugins/wpforms-lite/src/Frontend/Amp.php (exists: 1, is_readable: 1 size: 9140)
1797.280 (1) File: plugins/wpforms-lite/src/Frontend/Captcha.php (exists: 1, is_readable: 1 size: 17716)
1797.280 (1) File: plugins/wpforms-lite/src/Frontend/Classic.php (exists: 1, is_readable: 1 size: 9410)
1797.281 (1) File: plugins/wpforms-lite/src/Frontend/CSSVars.php (exists: 1, is_readable: 1 size: 14866)
1797.281 (1) File: plugins/wpforms-lite/src/Frontend/Frontend.php (exists: 1, is_readable: 1 size: 66619)
1797.281 (1) File: plugins/wpforms-lite/src/Frontend/Modern.php (exists: 1, is_readable: 1 size: 8934)
1797.282 (1) File: plugins/wpforms-lite/src/Helpers/CacheBase.php (exists: 1, is_readable: 1 size: 11740)
1797.282 (1) File: plugins/wpforms-lite/src/Helpers/Chain.php (exists: 1, is_readable: 1 size: 8504)
1797.282 (1) File: plugins/wpforms-lite/src/Helpers/Crypto.php (exists: 1, is_readable: 1 size: 2931)
1797.283 (1) File: plugins/wpforms-lite/src/Helpers/DB.php (exists: 1, is_readable: 1 size: 6753)
1797.283 (1) File: plugins/wpforms-lite/src/Helpers/File.php (exists: 1, is_readable: 1 size: 7813)
1797.283 (1) File: plugins/wpforms-lite/src/Helpers/Form.php (exists: 1, is_readable: 1 size: 1433)
1797.283 (1) File: plugins/wpforms-lite/src/Helpers/PluginSilentUpgrader.php (exists: 1, is_readable: 1 size: 23846)
1797.284 (1) File: plugins/wpforms-lite/src/Helpers/Templates.php (exists: 1, is_readable: 1 size: 6410)
1797.284 (1) File: plugins/wpforms-lite/src/Helpers/Transient.php (exists: 1, is_readable: 1 size: 7521)
1797.285 (1) File: plugins/wpforms-lite/src/Integrations/AI/Admin/Ajax/Base.php (exists: 1, is_readable: 1 size: 2830)
1797.285 (1) File: plugins/wpforms-lite/src/Integrations/AI/Admin/Ajax/Choices.php (exists: 1, is_readable: 1 size: 1200)
1797.285 (1) File: plugins/wpforms-lite/src/Integrations/AI/Admin/Ajax/Forms.php (exists: 1, is_readable: 1 size: 11014)
1797.285 (1) File: plugins/wpforms-lite/src/Integrations/AI/Admin/Builder/Enqueues.php (exists: 1, is_readable: 1 size: 8566)
1797.286 (1) File: plugins/wpforms-lite/src/Integrations/AI/Admin/Builder/FieldOption.php (exists: 1, is_readable: 1 size: 3448)
1797.286 (1) File: plugins/wpforms-lite/src/Integrations/AI/Admin/Builder/Forms.php (exists: 1, is_readable: 1 size: 16143)
1797.286 (1) File: plugins/wpforms-lite/src/Integrations/AI/Admin/Pages/Templates.php (exists: 1, is_readable: 1 size: 2850)
1797.287 (1) File: plugins/wpforms-lite/src/Integrations/AI/Admin/Settings.php (exists: 1, is_readable: 1 size: 1496)
1797.287 (1) File: plugins/wpforms-lite/src/Integrations/AI/AI.php (exists: 1, is_readable: 1 size: 1734)
1797.287 (1) File: plugins/wpforms-lite/src/Integrations/AI/API/API.php (exists: 1, is_readable: 1 size: 2173)
1797.287 (1) File: plugins/wpforms-lite/src/Integrations/AI/API/Choices.php (exists: 1, is_readable: 1 size: 1334)
1797.288 (1) File: plugins/wpforms-lite/src/Integrations/AI/API/Forms.php (exists: 1, is_readable: 1 size: 11659)
1797.288 (1) File: plugins/wpforms-lite/src/Integrations/AI/API/Http/Request.php (exists: 1, is_readable: 1 size: 3300)
1797.288 (1) File: plugins/wpforms-lite/src/Integrations/AI/API/Http/Response.php (exists: 1, is_readable: 1 size: 2528)
1797.289 (1) File: plugins/wpforms-lite/src/Integrations/AI/Helpers.php (exists: 1, is_readable: 1 size: 2940)
1797.289 (1) File: plugins/wpforms-lite/src/Integrations/ConstantContact/V3/Api/Api.php (exists: 1, is_readable: 1 size: 10552)
1797.289 (1) File: plugins/wpforms-lite/src/Integrations/ConstantContact/V3/Api/Http/Request.php (exists: 1, is_readable: 1 size: 2955)
1797.290 (1) File: plugins/wpforms-lite/src/Integrations/ConstantContact/V3/Api/Http/Response.php (exists: 1, is_readable: 1 size: 2794)
1797.290 (1) File: plugins/wpforms-lite/src/Integrations/ConstantContact/V3/Auth.php (exists: 1, is_readable: 1 size: 5890)
1797.290 (1) File: plugins/wpforms-lite/src/Integrations/ConstantContact/V3/ConstantContact.php (exists: 1, is_readable: 1 size: 3232)
1797.290 (1) File: plugins/wpforms-lite/src/Integrations/ConstantContact/V3/Core.php (exists: 1, is_readable: 1 size: 2391)
1797.291 (1) File: plugins/wpforms-lite/src/Integrations/ConstantContact/V3/Migration/Migration.php (exists: 1, is_readable: 1 size: 17747)
1797.291 (1) File: plugins/wpforms-lite/src/Integrations/ConstantContact/V3/Process.php (exists: 1, is_readable: 1 size: 6755)
1797.291 (1) File: plugins/wpforms-lite/src/Integrations/ConstantContact/V3/Settings/FieldMapping.php (exists: 1, is_readable: 1 size: 7693)
1797.291 (1) File: plugins/wpforms-lite/src/Integrations/ConstantContact/V3/Settings/FormBuilder.php (exists: 1, is_readable: 1 size: 10598)
1797.292 (1) File: plugins/wpforms-lite/src/Integrations/ConstantContact/V3/Settings/PageIntegrations.php (exists: 1, is_readable: 1 size: 2760)
1797.322 (1) File: plugins/wpforms-lite/src/Integrations/DefaultContent/DefaultContent.php (exists: 1, is_readable: 1 size: 1569)
1797.325 (1) File: plugins/wpforms-lite/src/Integrations/DefaultThemes/DefaultThemes.php (exists: 1, is_readable: 1 size: 8109)
1797.325 (1) File: plugins/wpforms-lite/src/Integrations/Divi/Divi.php (exists: 1, is_readable: 1 size: 7815)
1797.325 (1) File: plugins/wpforms-lite/src/Integrations/Divi/WPFormsSelector.php (exists: 1, is_readable: 1 size: 3355)
1797.327 (1) File: plugins/wpforms-lite/src/Integrations/Elementor/Elementor.php (exists: 1, is_readable: 1 size: 8247)
1797.327 (1) File: plugins/wpforms-lite/src/Integrations/Elementor/Widget.php (exists: 1, is_readable: 1 size: 8700)
1797.328 (1) File: plugins/wpforms-lite/src/Integrations/Elementor/WidgetModern.php (exists: 1, is_readable: 1 size: 12157)
1797.328 (1) File: plugins/wpforms-lite/src/Integrations/Gutenberg/FormSelector.php (exists: 1, is_readable: 1 size: 36666)
1797.329 (1) File: plugins/wpforms-lite/src/Integrations/Gutenberg/RestApi.php (exists: 1, is_readable: 1 size: 5009)
1797.329 (1) File: plugins/wpforms-lite/src/Integrations/Gutenberg/ThemesData.php (exists: 1, is_readable: 1 size: 5068)
1797.330 (1) File: plugins/wpforms-lite/src/Integrations/IntegrationInterface.php (exists: 1, is_readable: 1 size: 418)
1797.330 (1) File: plugins/wpforms-lite/src/Integrations/LiteConnect/API.php (exists: 1, is_readable: 1 size: 10530)
1797.330 (1) File: plugins/wpforms-lite/src/Integrations/LiteConnect/Integration.php (exists: 1, is_readable: 1 size: 11428)
1797.331 (1) File: plugins/wpforms-lite/src/Integrations/LiteConnect/LiteConnect.php (exists: 1, is_readable: 1 size: 5737)
1797.331 (1) File: plugins/wpforms-lite/src/Integrations/LiteConnect/RefreshAccessTokenTask.php (exists: 1, is_readable: 1 size: 1293)
1797.331 (1) File: plugins/wpforms-lite/src/Integrations/Loader.php (exists: 1, is_readable: 1 size: 2828)
1797.331 (1) File: plugins/wpforms-lite/src/Integrations/SMTP/Notifications.php (exists: 1, is_readable: 1 size: 9849)
1797.332 (1) File: plugins/wpforms-lite/src/Integrations/SolidCentral/SolidCentral.php (exists: 1, is_readable: 1 size: 598)
1797.332 (1) File: plugins/wpforms-lite/src/Integrations/Square/AddonCompatibility.php (exists: 1, is_readable: 1 size: 1394)
1797.333 (1) File: plugins/wpforms-lite/src/Integrations/Square/Admin/Builder/Enqueues.php (exists: 1, is_readable: 1 size: 3403)
1797.333 (1) File: plugins/wpforms-lite/src/Integrations/Square/Admin/Builder/Notifications.php (exists: 1, is_readable: 1 size: 3286)
1797.333 (1) File: plugins/wpforms-lite/src/Integrations/Square/Admin/Builder/Settings.php (exists: 1, is_readable: 1 size: 6649)
1797.333 (1) File: plugins/wpforms-lite/src/Integrations/Square/Admin/Builder/Traits/Content.php (exists: 1, is_readable: 1 size: 15852)
1797.334 (1) File: plugins/wpforms-lite/src/Integrations/Square/Admin/Connect.php (exists: 1, is_readable: 1 size: 19948)
1797.334 (1) File: plugins/wpforms-lite/src/Integrations/Square/Admin/Entries.php (exists: 1, is_readable: 1 size: 847)
1797.334 (1) File: plugins/wpforms-lite/src/Integrations/Square/Admin/Notices.php (exists: 1, is_readable: 1 size: 7218)
1797.334 (1) File: plugins/wpforms-lite/src/Integrations/Square/Admin/Payments/SingleActionsHandler.php (exists: 1, is_readable: 1 size: 4246)
1797.335 (1) File: plugins/wpforms-lite/src/Integrations/Square/Admin/Settings.php (exists: 1, is_readable: 1 size: 16525)
1797.335 (1) File: plugins/wpforms-lite/src/Integrations/Square/Admin/WebhookSettings.php (exists: 1, is_readable: 1 size: 12921)
1797.335 (1) File: plugins/wpforms-lite/src/Integrations/Square/Api/Api.php (exists: 1, is_readable: 1 size: 44844)
1797.336 (1) File: plugins/wpforms-lite/src/Integrations/Square/Api/WebhookEvent.php (exists: 1, is_readable: 1 size: 1435)
1797.336 (1) File: plugins/wpforms-lite/src/Integrations/Square/Api/WebhookRoute.php (exists: 1, is_readable: 1 size: 7851)
1797.336 (1) File: plugins/wpforms-lite/src/Integrations/Square/Api/Webhooks/Base.php (exists: 1, is_readable: 1 size: 4468)
1797.336 (1) File: plugins/wpforms-lite/src/Integrations/Square/Api/Webhooks/PaymentCreated.php (exists: 1, is_readable: 1 size: 5811)
1797.337 (1) File: plugins/wpforms-lite/src/Integrations/Square/Api/Webhooks/PaymentUpdated.php (exists: 1, is_readable: 1 size: 5078)
1797.337 (1) File: plugins/wpforms-lite/src/Integrations/Square/Api/Webhooks/RefundUpdated.php (exists: 1, is_readable: 1 size: 2783)
1797.337 (1) File: plugins/wpforms-lite/src/Integrations/Square/Api/Webhooks/SubscriptionCreated.php (exists: 1, is_readable: 1 size: 841)
1797.337 (1) File: plugins/wpforms-lite/src/Integrations/Square/Api/Webhooks/SubscriptionUpdated.php (exists: 1, is_readable: 1 size: 1498)
1797.338 (1) File: plugins/wpforms-lite/src/Integrations/Square/Api/WebhooksManager.php (exists: 1, is_readable: 1 size: 5831)
1797.338 (1) File: plugins/wpforms-lite/src/Integrations/Square/Connection.php (exists: 1, is_readable: 1 size: 10356)
1797.338 (1) File: plugins/wpforms-lite/src/Integrations/Square/CurlCompatibility.php (exists: 1, is_readable: 1 size: 1135)
1797.339 (1) File: plugins/wpforms-lite/src/Integrations/Square/Fields/Square.php (exists: 1, is_readable: 1 size: 16957)
1797.339 (1) File: plugins/wpforms-lite/src/Integrations/Square/Frontend.php (exists: 1, is_readable: 1 size: 4826)
1797.339 (1) File: plugins/wpforms-lite/src/Integrations/Square/Helpers.php (exists: 1, is_readable: 1 size: 12100)
1797.339 (1) File: plugins/wpforms-lite/src/Integrations/Square/Integrations/BlockEditor.php (exists: 1, is_readable: 1 size: 4176)
1797.340 (1) File: plugins/wpforms-lite/src/Integrations/Square/Integrations/Divi.php (exists: 1, is_readable: 1 size: 2126)
1797.340 (1) File: plugins/wpforms-lite/src/Integrations/Square/Integrations/Elementor.php (exists: 1, is_readable: 1 size: 1568)
1797.340 (1) File: plugins/wpforms-lite/src/Integrations/Square/Integrations/IntegrationInterface.php (exists: 1, is_readable: 1 size: 563)
1797.340 (1) File: plugins/wpforms-lite/src/Integrations/Square/Integrations/Loader.php (exists: 1, is_readable: 1 size: 1125)
1797.341 (1) File: plugins/wpforms-lite/src/Integrations/Square/Process.php (exists: 1, is_readable: 1 size: 31978)
1797.341 (1) File: plugins/wpforms-lite/src/Integrations/Square/Square.php (exists: 1, is_readable: 1 size: 4384)
1797.341 (1) File: plugins/wpforms-lite/src/Integrations/Square/Tasks.php (exists: 1, is_readable: 1 size: 710)
1797.342 (1) File: plugins/wpforms-lite/src/Integrations/Square/WebhooksHealthCheck.php (exists: 1, is_readable: 1 size: 5264)
1797.342 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Admin/Builder/Enqueues.php (exists: 1, is_readable: 1 size: 2637)
1797.343 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Admin/Builder/Notifications.php (exists: 1, is_readable: 1 size: 3286)
1797.343 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Admin/Builder/Settings.php (exists: 1, is_readable: 1 size: 7465)
1797.344 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Admin/Builder/Traits/ContentTrait.php (exists: 1, is_readable: 1 size: 17133)
1797.344 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Admin/Connect.php (exists: 1, is_readable: 1 size: 10244)
1797.344 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Admin/Notices.php (exists: 1, is_readable: 1 size: 5333)
1797.344 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Admin/Payments/SingleActionsHandler.php (exists: 1, is_readable: 1 size: 5916)
1797.345 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Admin/Settings.php (exists: 1, is_readable: 1 size: 11467)
1797.345 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Admin/WebhookSettings.php (exists: 1, is_readable: 1 size: 9517)
1797.345 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Api/ApiInterface.php (exists: 1, is_readable: 1 size: 2175)
1797.345 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Api/Common.php (exists: 1, is_readable: 1 size: 11047)
1797.346 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Api/DomainManager.php (exists: 1, is_readable: 1 size: 4525)
1797.346 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Api/PaymentIntents.php (exists: 1, is_readable: 1 size: 22225)
1797.346 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Api/WebhookRoute.php (exists: 1, is_readable: 1 size: 8295)
1797.347 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Api/Webhooks/Base.php (exists: 1, is_readable: 1 size: 3721)
1797.347 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Api/Webhooks/ChargeRefunded.php (exists: 1, is_readable: 1 size: 3246)
1797.347 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Api/Webhooks/ChargeRefundUpdated.php (exists: 1, is_readable: 1 size: 5098)
1797.347 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Api/Webhooks/ChargeSucceeded.php (exists: 1, is_readable: 1 size: 2112)
1797.348 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Api/Webhooks/CustomerSubscriptionCreated.php (exists: 1, is_readable: 1 size: 847)
1797.348 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Api/Webhooks/CustomerSubscriptionDeleted.php (exists: 1, is_readable: 1 size: 930)
1797.348 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Api/Webhooks/CustomerSubscriptionUpdated.php (exists: 1, is_readable: 1 size: 1421)
1797.349 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Api/Webhooks/InvoiceCreated.php (exists: 1, is_readable: 1 size: 4640)
1797.349 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Api/Webhooks/InvoicePaymentSucceeded.php (exists: 1, is_readable: 1 size: 2482)
1797.349 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Api/WebhooksManager.php (exists: 1, is_readable: 1 size: 5568)
1797.349 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/apple-developer-merchantid-domain-association (exists: 1, is_readable: 1 size: 9114)
1797.350 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/DomainHealthCheck.php (exists: 1, is_readable: 1 size: 3191)
1797.350 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Fields/PaymentElementCreditCard.php (exists: 1, is_readable: 1 size: 12103)
1797.350 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Fields/StripeCreditCard.php (exists: 1, is_readable: 1 size: 9630)
1797.350 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Fields/Traits/CreditCard.php (exists: 1, is_readable: 1 size: 10688)
1797.351 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Frontend.php (exists: 1, is_readable: 1 size: 5095)
1797.351 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Helpers.php (exists: 1, is_readable: 1 size: 10852)
1797.351 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Process.php (exists: 1, is_readable: 1 size: 31435)
1797.351 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/RateLimit.php (exists: 1, is_readable: 1 size: 8894)
1797.352 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/Stripe.php (exists: 1, is_readable: 1 size: 1782)
1797.352 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/StripeAddonCompatibility.php (exists: 1, is_readable: 1 size: 1882)
1797.352 (1) File: plugins/wpforms-lite/src/Integrations/Stripe/WebhooksHealthCheck.php (exists: 1, is_readable: 1 size: 7438)
1797.353 (1) File: plugins/wpforms-lite/src/Integrations/UncannyAutomator/UncannyAutomator.php (exists: 1, is_readable: 1 size: 5173)
1797.353 (1) File: plugins/wpforms-lite/src/Integrations/UsageTracking/SendUsageTask.php (exists: 1, is_readable: 1 size: 2437)
1797.353 (1) File: plugins/wpforms-lite/src/Integrations/UsageTracking/UsageTracking.php (exists: 1, is_readable: 1 size: 27039)
1797.353 (1) File: plugins/wpforms-lite/src/Integrations/WooCommerce/Notifications.php (exists: 1, is_readable: 1 size: 5381)
1797.354 (1) File: plugins/wpforms-lite/src/Integrations/WPCode/RegisterLibrary.php (exists: 1, is_readable: 1 size: 1074)
1797.354 (1) File: plugins/wpforms-lite/src/Integrations/WPCode/WPCode.php (exists: 1, is_readable: 1 size: 4970)
1797.354 (1) File: plugins/wpforms-lite/src/Integrations/WPMailSMTP/Notifications.php (exists: 1, is_readable: 1 size: 5536)
1797.355 (1) File: plugins/wpforms-lite/src/Integrations/WPorg/Translations.php (exists: 1, is_readable: 1 size: 3717)
1797.355 (1) File: plugins/wpforms-lite/src/Lite/Admin/Connect.php (exists: 1, is_readable: 1 size: 8235)
1797.355 (1) File: plugins/wpforms-lite/src/Lite/Admin/ConnectSkin.php (exists: 1, is_readable: 1 size: 1004)
1797.355 (1) File: plugins/wpforms-lite/src/Lite/Admin/DashboardWidget.php (exists: 1, is_readable: 1 size: 17983)
1797.356 (1) File: plugins/wpforms-lite/src/Lite/Admin/Education/Admin/DidYouKnow.php (exists: 1, is_readable: 1 size: 5986)
1797.356 (1) File: plugins/wpforms-lite/src/Lite/Admin/Education/Admin/NoticeBar.php (exists: 1, is_readable: 1 size: 1195)
1797.356 (1) File: plugins/wpforms-lite/src/Lite/Admin/Education/Builder/Confirmations.php (exists: 1, is_readable: 1 size: 1947)
1797.357 (1) File: plugins/wpforms-lite/src/Lite/Admin/Education/Builder/DidYouKnow.php (exists: 1, is_readable: 1 size: 2164)
1797.357 (1) File: plugins/wpforms-lite/src/Lite/Admin/Education/Builder/Fields.php (exists: 1, is_readable: 1 size: 4502)
1797.357 (1) File: plugins/wpforms-lite/src/Lite/Admin/Education/Builder/Notifications.php (exists: 1, is_readable: 1 size: 3279)
1797.357 (1) File: plugins/wpforms-lite/src/Lite/Admin/Education/Core.php (exists: 1, is_readable: 1 size: 920)
1797.358 (1) File: plugins/wpforms-lite/src/Lite/Admin/Education/LiteConnect.php (exists: 1, is_readable: 1 size: 11671)
1797.358 (1) File: plugins/wpforms-lite/src/Lite/Admin/Pages/Addons.php (exists: 1, is_readable: 1 size: 2501)
1797.358 (1) File: plugins/wpforms-lite/src/Lite/Admin/Settings/Access.php (exists: 1, is_readable: 1 size: 8385)
1797.366 (1) File: plugins/wpforms-lite/src/Lite/Emails/Summaries.php (exists: 1, is_readable: 1 size: 6263)
1797.366 (1) File: plugins/wpforms-lite/src/Lite/Integrations/Gutenberg/FormSelector.php (exists: 1, is_readable: 1 size: 1984)
1797.367 (1) File: plugins/wpforms-lite/src/Lite/Integrations/Gutenberg/ThemesData.php (exists: 1, is_readable: 1 size: 457)
1797.367 (1) File: plugins/wpforms-lite/src/Lite/Integrations/LiteConnect/Integration.php (exists: 1, is_readable: 1 size: 3239)
1797.367 (1) File: plugins/wpforms-lite/src/Lite/Integrations/LiteConnect/LiteConnect.php (exists: 1, is_readable: 1 size: 5081)
1797.368 (1) File: plugins/wpforms-lite/src/Lite/Integrations/LiteConnect/SendEntryTask.php (exists: 1, is_readable: 1 size: 2979)
1797.368 (1) File: plugins/wpforms-lite/src/Lite/Reports/EntriesCount.php (exists: 1, is_readable: 1 size: 5435)
1797.368 (1) File: plugins/wpforms-lite/src/Loader.php (exists: 1, is_readable: 1 size: 17854)
1797.369 (1) File: plugins/wpforms-lite/src/Logger/ListTable.php (exists: 1, is_readable: 1 size: 13154)
1797.369 (1) File: plugins/wpforms-lite/src/Logger/Log.php (exists: 1, is_readable: 1 size: 5402)
1797.369 (1) File: plugins/wpforms-lite/src/Logger/Record.php (exists: 1, is_readable: 1 size: 4383)
1797.369 (1) File: plugins/wpforms-lite/src/Logger/RecordQuery.php (exists: 1, is_readable: 1 size: 1863)
1797.370 (1) File: plugins/wpforms-lite/src/Logger/Records.php (exists: 1, is_readable: 1 size: 1986)
1797.370 (1) File: plugins/wpforms-lite/src/Logger/Repository.php (exists: 1, is_readable: 1 size: 6092)
1797.370 (1) File: plugins/wpforms-lite/src/Migrations/Base.php (exists: 1, is_readable: 1 size: 12156)
1797.370 (1) File: plugins/wpforms-lite/src/Migrations/Migrations.php (exists: 1, is_readable: 1 size: 930)
1797.371 (1) File: plugins/wpforms-lite/src/Migrations/Tasks/UpgradeBaseTask.php (exists: 1, is_readable: 1 size: 5266)
1797.371 (1) File: plugins/wpforms-lite/src/Migrations/Upgrade159.php (exists: 1, is_readable: 1 size: 707)
1797.371 (1) File: plugins/wpforms-lite/src/Migrations/Upgrade1672.php (exists: 1, is_readable: 1 size: 863)
1797.371 (1) File: plugins/wpforms-lite/src/Migrations/Upgrade168.php (exists: 1, is_readable: 1 size: 1268)
1797.372 (1) File: plugins/wpforms-lite/src/Migrations/Upgrade175.php (exists: 1, is_readable: 1 size: 2737)
1797.372 (1) File: plugins/wpforms-lite/src/Migrations/Upgrade1751.php (exists: 1, is_readable: 1 size: 562)
1797.372 (1) File: plugins/wpforms-lite/src/Migrations/Upgrade177.php (exists: 1, is_readable: 1 size: 1240)
1797.373 (1) File: plugins/wpforms-lite/src/Migrations/Upgrade182.php (exists: 1, is_readable: 1 size: 3109)
1797.373 (1) File: plugins/wpforms-lite/src/Migrations/Upgrade183.php (exists: 1, is_readable: 1 size: 769)
1797.373 (1) File: plugins/wpforms-lite/src/Migrations/Upgrade184.php (exists: 1, is_readable: 1 size: 909)
1797.373 (1) File: plugins/wpforms-lite/src/Migrations/Upgrade186.php (exists: 1, is_readable: 1 size: 395)
1797.374 (1) File: plugins/wpforms-lite/src/Migrations/Upgrade187.php (exists: 1, is_readable: 1 size: 1387)
1797.374 (1) File: plugins/wpforms-lite/src/Migrations/Upgrade1_9_1.php (exists: 1, is_readable: 1 size: 1406)
1797.374 (1) File: plugins/wpforms-lite/src/Migrations/Upgrade1_9_2.php (exists: 1, is_readable: 1 size: 911)
